关卡ID,描述,关卡类型（闯关模式）,背景ID,地图ID,音乐ID,炮塔选择,初始金币,路径,本关出场的怪,玩家生命值,关卡期望战力,掉落物品1,掉落概率1,掉落物品2,掉落概率2,掉落物品3,掉落概率3,怪物掉落,消耗体力,关卡解锁条件,关卡分类,关卡CD（秒）,关卡所获金钱,每日关卡次数限制,额外挑战次数,关卡标注信息,偏移X,偏移Y,世界主题英文名,世界图片,是否最后一关（0=不是，1=是）,,,,,,,,,,
ID_kn,Des_c,TollgateTap_n,BackgroundID_s,MapID_s,MusicID_s,TowerSelect_s,InitGold_n,road_n,monsters_s,runOut_n,ExpectationsCombat_n,NormalDrop1_s,Probability1_n,NormalDrop2_s,Probability2_n,NormalDrop3_s,Probability3_n,BossDrop_s,CostStrength_n,Unlock_n,Classification_n,CoolDown_n,Money_n,Restrictions_n,ExtraTimes_n,Information_s,ShiftX_n,ShiftY_n,WorldName_s,WorldImage_s,IsLastLevel_n,Mission1_s,Mission1Prop1_s,Mission1Prop2_s,Mission2_s,Mission2Prop1_s,Mission2Prop2_s,Mission3_s,Mission3Prop1_s,Mission3Prop2_s,OpeningTime_s
1,时蔬村01,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;,860,1,M00101;M00125;M00128;,10,144,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,0,0,0,240,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
2,时蔬村02,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;,810,1,M00101;M00125;M00128;,10,269,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,1,0,0,300,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,6,,TG007,150,,TG013,T04,,
3,时蔬村03,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;,790,1,M00101;M00125;M00128;,10,408,Head_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_01,10000,0,0,,20,2,0,0,1200,2,3,,0,0,Vege Village,Image_Level1.png,0,TG015,4,,TG005,1,,TG014,T04,T05,
76,千糖森林16,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,20673,Head_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,75,0,0,4700,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
77,千糖森林17,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,730,1,M00101;M00125;M00128;,10,20968,Sepecial_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,76,0,0,4800,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
78,千糖森林18,2,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,21165,Main_InscriptionPices_Box_02_01,10000,Main_EvolvePices_Box_03,10000,0,0,,12,77,0,0,9700,3,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
79,千糖森林19,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,830,1,M00101;M00125;M00128;,10,21461,Comon_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,78,0,0,4900,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
80,千糖森林20,3,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,770,1,M00101;M00125;M00128;,10,21658,Head_InscriptionPices_Box_02_01,10000,Off_EvolvePices_Box_03,10000,0,0,,20,79,0,0,16600,2,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
81,千糖森林21,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,790,1,M00101;M00125;M00128;,10,22598,Comon_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,80,5,0,5000,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG002,,,TG005,3,,TG013,T03,,
82,千糖森林22,2,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,700,1,M00101;M00125;M00128;,10,22902,Off_InscriptionPices_Box_02_01,10000,Head_EvolvePices_Box_03,10000,0,0,,12,81,0,0,10200,3,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
83,千糖森林23,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,710,1,M00101;M00125;M00128;,10,23764,Main_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,82,0,0,5100,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
84,千糖森林24,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,760,1,M00101;M00125;M00128;,10,24077,Off_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,83,0,0,5200,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
85,千糖森林25,3,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,1500,1,M00101;M00125;M00128;,300,24286,Head_InscriptionPices_Box_02_01,10000,Main_EvolvePices_Box_03,10000,0,0,,12,84,4,0,17600,2,3,,0,0,Candy Forest,Image_Level3.png,0,TG001,5,,TG001,4,,TG001,3,,
86,千糖森林26,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,810,1,M00101;M00125;M00128;,10,25281,Head_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,85,0,0,5300,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
87,千糖森林27,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,810,1,M00101;M00125;M00128;,10,25603,Sepecial_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,86,0,0,5400,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
88,千糖森林28,2,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,790,1,M00101;M00125;M00128;,10,25817,Main_InscriptionPices_Box_02_01,10000,Off_EvolvePices_Box_03,10000,0,0,,12,87,0,0,10900,3,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
89,千糖森林29,1,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,850,1,M00101;M00125;M00128;,10,26845,Comon_InscriptionPices_Box_01_01,10000,0,0,0,0,,6,88,0,0,5500,4,3,,0,0,Candy Forest,Image_Level3.png,0,TG015,5,,TG004,,,TG008,,,
90,千糖森林30,3,Level3_T_Scene.png,3,Theme_M_03,T01;T02;T03;T04;T05;,710,1,M00101;M00125;M00128;,10,27777,Head_InscriptionPices_Box_02_01,10000,Head_EvolvePices_Box_03,10000,0,0,,20,89,5,0,18600,2,3,,0,0,Candy Forest,Image_Level3.png,1,TG002,,,TG005,3,,TG013,T02,,
91,冰激凌雪山01,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
92,冰激凌雪山02,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,6800,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
93,冰激凌雪山03,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
94,冰激凌雪山04,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
95,冰激凌雪山05,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4080,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
96,冰激凌雪山06,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
97,冰激凌雪山07,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
98,冰激凌雪山08,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4080,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
99,冰激凌雪山09,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
100,冰激凌雪山10,3,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,6800,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
101,冰激凌雪山11,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
102,冰激凌雪山12,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
103,冰激凌雪山13,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
104,冰激凌雪山14,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
105,冰激凌雪山15,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
106,冰激凌雪山16,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
107,冰激凌雪山17,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
108,冰激凌雪山18,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
109,冰激凌雪山19,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
110,冰激凌雪山20,3,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,7400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
111,冰激凌雪山21,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
112,冰激凌雪山22,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
113,冰激凌雪山23,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
114,冰激凌雪山24,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
115,冰激凌雪山25,3,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
116,冰激凌雪山26,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
117,冰激凌雪山27,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
118,冰激凌雪山28,2,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
119,冰激凌雪山29,1,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
120,冰激凌雪山30,3,Level4_T_Scene.png,4,Theme_M_04,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,8000,100,3,,0,0,Ice-cream Mountain,,,,,,,,,,,,
121,汽水海洋01,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
122,汽水海洋02,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,6800,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
123,汽水海洋03,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
124,汽水海洋04,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
125,汽水海洋05,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4080,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
126,汽水海洋06,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
127,汽水海洋07,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
128,汽水海洋08,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4080,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
129,汽水海洋09,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
130,汽水海洋10,3,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,6800,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
131,汽水海洋11,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
132,汽水海洋12,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
133,汽水海洋13,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
134,汽水海洋14,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
135,汽水海洋15,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
136,汽水海洋16,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
137,汽水海洋17,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
138,汽水海洋18,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
139,汽水海洋19,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
140,汽水海洋20,3,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,7400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
141,汽水海洋21,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
142,汽水海洋22,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
143,汽水海洋23,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
144,汽水海洋24,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
145,汽水海洋25,3,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
146,汽水海洋26,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
147,汽水海洋27,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
148,汽水海洋28,2,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
149,汽水海洋29,1,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
150,汽水海洋30,3,Level5_T_Scene.png,5,Theme_M_05,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,8000,100,3,,0,0,Soda Ocean,,,,,,,,,,,,
151,巧克力火山01,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
152,巧克力火山02,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,6800,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
153,巧克力火山03,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
154,巧克力火山04,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
155,巧克力火山05,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4080,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
156,巧克力火山06,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
157,巧克力火山07,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
158,巧克力火山08,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4080,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
159,巧克力火山09,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2040,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
160,巧克力火山10,3,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,6800,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
161,巧克力火山11,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
162,巧克力火山12,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
163,巧克力火山13,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
164,巧克力火山14,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
165,巧克力火山15,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
166,巧克力火山16,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
167,巧克力火山17,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
168,巧克力火山18,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4440,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
169,巧克力火山19,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2220,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
170,巧克力火山20,3,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,20,0,0,0,7400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
171,巧克力火山21,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
172,巧克力火山22,2,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
173,巧克力火山23,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
174,巧克力火山24,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
175,巧克力火山25,3,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,12,0,0,0,4800,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
176,巧克力火山26,1,Level6_T_Scene.png,6,Theme_M_06,T01;T02;T03;T04;T05;,10000,1,M00101;M00125;M00128;,1000,,,,,,,,,6,0,0,0,2400,100,3,,0,0,Chocolate Volcano,,,,,,,,,,,,
